#Used IDs 15151-15199
#Free IDs 15200-15300
15151 = { #88226
	name = Immanuel
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = brave
	add_trait = witch_hunter
	1965.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15170 = { #88245
	name = Wulfhilde
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = cruel
	add_trait = brave
	add_trait = witch_hunter
	1967.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15171 = { #88246
	name = Zäzilia
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = zealous
	add_trait = brave
	add_trait = witch_hunter
	1980.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15172 = { #88247
	name = Natascha
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = cruel
	add_trait = witch_hunter
	1976.5.21 = {birth = yes}
	2033.4.2 = {death = yes}
}

15173 = { #88248
	name = Ingeld
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = zealous
	add_trait = brave
	add_trait = witch_hunter
	1962.5.21 = {birth = yes}
	2048.4.2 = {death = yes}
}

15173 = { #88249
	name = Kathe
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = zealous
	add_trait = kind
	add_trait = witch_hunter
	1967.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15174 = { #88250
	name = Gretchen
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = zealous
	add_trait = strong
	add_trait = cruel
	add_trait = witch_hunter
	1969.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15175 = { #88251
	name = Ermengard
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = kind
	add_trait = strong
	add_trait = witch_hunter
	1989.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15176 = { #88252
	name = Carlott
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = cruel
	add_trait = brave
	add_trait = witch_hunter
	1971.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15177 = { #88253
	name = Alexandra
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = zealous
	add_trait = kind
	add_trait = brave
	add_trait = witch_hunter
	1968.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15178 = { #88254
	name = Konstanze
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = zealous
	add_trait = brave
	add_trait = witch_hunter
	1985.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15179 = { #88255
	name = Mathilde
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = zealous
	add_trait = brave
	add_trait = witch_hunter
	1990.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15180 = { #88256
	name = Sigourney
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = zealous
	add_trait = brave
	add_trait = witch_hunter
	1972.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15181 = { #88257
	name = Yvette
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = cruel
	add_trait = zealous
	add_trait = witch_hunter
	1981.6.2 = {birth = yes}
	2058.4.2 = {death = yes}
}

15182 = { #88258
	name = Renate
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = strong
	add_trait = brave
	add_trait = witch_hunter
	1962.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15183 = { #88259
	name = Nicole
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = brave
	add_trait = witch_hunter
	1991.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15184 = { #88260
	name = Talima
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = zealous
	add_trait = cruel
	add_trait = witch_hunter
	1973.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15185 = { #88261
	name = Noemi
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = strong
	add_trait = brave
	add_trait = witch_hunter
	1985.5.21 = {birth = yes}
	2028.4.2 = {death = yes}
}

15186 = { #88262
	name = Sophia
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = brave
	add_trait = witch_hunter
	1964.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15187 = { #88263
	name = Sigismunda
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = zealous
	add_trait = brave
	add_trait = witch_hunter
	1962.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15188 = { #88264
	name = Solveig
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = cruel
	add_trait = brave
	add_trait = witch_hunter
	1960.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15189 = { #88265
	name = Klementia
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = brave
	add_trait = witch_hunter
	1971.5.21 = {birth = yes}
	2033.4.2 = {death = yes}
}

15190 = { #88266
	name = Lara
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = zealous
	add_trait = brave
	add_trait = witch_hunter
	1968.5.21 = {birth = yes}
	2048.4.2 = {death = yes}
}

15191 = { #88267
	name = Melitta
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = zealous
	add_trait = kind
	add_trait = witch_hunter
	1969.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15192 = { #88268
	name = Ottilie
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = zealous
	add_trait = cruel
	add_trait = brave
	add_trait = witch_hunter
	1966.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15193 = { #88269
	name = Sigrid
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = kind
	add_trait = strong
	add_trait = witch_hunter
	1987.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15194 = { #88270
	name = Sybille
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = kind
	add_trait = witch_hunter
	1971.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15195 = { #88271
	name = Heidi
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = zealous
	add_trait = kind
	add_trait = brave
	add_trait = witch_hunter
	1969.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15196 = { #88272
	name = Henriette
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = zealous
	add_trait = brave
	add_trait = witch_hunter
	1983.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15197 = { #88273
	name = Ermtraud
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = martial_cleric
	add_trait = zealous
	add_trait = brave
	add_trait = witch_hunter
	1980.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15198 = { #88274
	name = Brigida
	dynasty = 0
	culture = witchhunter_culture
	religion = sigmarite
	female = yes
	martial = 5
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = creature_human
	add_trait = cruel
	add_trait = brave
	add_trait = witch_hunter
	1970.5.21 = {birth = yes}
	2038.4.2 = {death = yes}
}

15199 = { #88277
	name = Grammaticus
	dynasty = 10181
	dna = djjllfieacr
	properties = eldg0k
	culture = witchhunter_culture
	religion = sigmarite
	martial = 3
	diplomacy = 8
	stewardship = 4
	intrigue = 2
	learning = 15
	add_trait = creature_human
	add_trait = scholarly_theologian
	add_trait = organizer
	add_trait = administrator
	add_trait = wroth
	add_trait = hardy
	add_trait = cruel
	add_trait = honest
	add_trait = impaler
	add_trait = zealous
	add_trait = lunatic_2
	add_trait = witch_hunter
	1990.5.21 = {birth = yes}
	2010.7.1 = {employer = 15151}
	2080.3.2 = {death = yes}
}
