#Used IDs 3901-3942
#Free IDs 3943-4050

3901 = {	#25000
	2006.5.26 = {
		effect = {
			change_variable = { which = mutation_counter value = 1 }
			add_trait = centauroid_snake
		}
		give_nickname = nick_the_serpent
	}
	2129.11.27 = {death = yes}
}

3924 = {	#25023
	name = Vilbradr
	dynasty = 59041
	culture = varg
	religion = norscan_gods
	martial = 4
	diplomacy = 9
	stewardship = 6
	intrigue = 8
	learning = 1
	add_trait = creature_human
	add_trait = gardener
	add_trait = scholarly_theologian

	1980.5.28 = {birth = yes}
	2013.11.4 = {death = yes}
}

3925 = {	#25024
	name = Friğleifr
	dynasty = 59042
	culture = varg
	religion = norscan_gods
	martial = 8
	diplomacy = 2
	stewardship = 10
	intrigue = 8
	learning = 9
	add_trait = creature_human
	add_trait = scholar
	add_trait = underhanded_rogue
	add_trait = lustful
	add_trait = drunkard
	add_trait = legit_bastard
	1992.6.21 = {birth = yes}
	2011.8.7 = {death = yes}
}

3926 = {	#25025
	name = Pétr
	dynasty = 59112
	culture = varg
	religion = norscan_gods
	martial = 5
	diplomacy = 1
	stewardship = 6
	intrigue = 5
	learning = 5
	add_trait = creature_human
	add_trait = skilled_tactician
	add_trait = fair
	add_trait = patient
	add_trait = duelist
	1945.5.24 = {birth = yes}
	1972.2.19 = {add_spouse = 3927}
	2019.3.25 = {death = yes}
}

3927 = {	#25026
	name = Valgerğur
	female = yes
	dynasty = 59113
	culture = varg
	religion = norscan_gods
	martial = 1
	diplomacy = 3
	stewardship = 4
	intrigue = 1
	learning = 3
	add_trait = creature_human
	add_trait = gardener
	add_trait = martial_cleric
	add_trait = ambitious
	add_trait = greedy
	add_trait = strong
	1952.10.9 = {birth = yes}
	1972.2.19 = {add_spouse = 3926}
	2024.1.12 = {death = yes}
}

3928 = {	#25027
	name = Rögnvaldr
	dynasty = 59112
	culture = varg
	religion = slaanesh
	martial = 8
	diplomacy = 9
	stewardship = 10
	intrigue = 3
	learning = 8
	add_trait = creature_human
	father = 3926
	mother = 3927
	add_trait = scholar
	add_trait = martial_cleric
	add_trait = envious
	1975.7.6 = {birth = yes}
	2040.7.3 = {death = yes}
}

3929 = {	#25028
	name = Rúnólfr
	dynasty = 59112
	culture = varg
	religion = norscan_gods
	martial = 10
	diplomacy = 4
	stewardship = 2
	intrigue = 3
	learning = 1
	add_trait = creature_human
	father = 3926
	mother = 3927
	add_trait = flamboyant_schemer
	add_trait = diligent
	add_trait = patient
	add_trait = proud
	1983.2.3 = {birth = yes}
	2044.2.13 = {death = yes}
}

3930 = {	#25029
	name = Ragnheiğr
	female = yes
	dynasty = 59112
	culture = varg
	religion = norscan_gods
	martial = 2
	diplomacy = 7
	stewardship = 4
	intrigue = 5
	learning = 2
	add_trait = creature_human
	father = 3926
	mother = 3927
	add_trait = falconer
	add_trait = intricate_webweaver
	add_trait = shy
	add_trait = ambitious
	add_trait = just
	1985.3.16 = {birth = yes
			effect = {set_character_flag = magic_potential_flag_1}
			}
	2001.9.11 = {add_spouse = 3933}
	2037.11.13 = {death = yes}
}

3931 = {	#25030
	name = Eyiólfr
	dynasty = 59111
	culture = varg
	religion = norscan_gods
	martial = 1
	diplomacy = 3
	stewardship = 4
	intrigue = 3
	learning = 2
	add_trait = creature_human
	add_trait = scholar
	add_trait = indulgent_wastrel
	add_trait = cynical
	add_trait = arbitrary
	add_trait = cruel
	1963.6.4 = {birth = yes}
	1982.7.25 = {add_spouse = 3932}
	2024.7.21 = {death = yes}
}

3932 = {	#25031
	name = Ormhildr
	female = yes
	dynasty = 59110
	culture = varg
	religion = chaos
	martial = 3
	diplomacy = 2
	stewardship = 6
	intrigue = 2
	learning = 0
	add_trait = creature_human
	add_trait = fortune_builder
	add_trait = paranoid
	add_trait = kind
	1958.9.2 = {birth = yes}
	1982.7.25 = {add_spouse = 3931}
	2057.9.6 = {death = yes}
}

3933 = {	#25032
	name = Magnús
	dynasty = 59111
	culture = varg
	religion = norscan_gods
	martial = 4
	diplomacy = 7
	stewardship = 1
	intrigue = 9
	learning = 5
	add_trait = creature_human
	father = 3931
	mother = 3932
	add_trait = thrifty_clerk
	add_trait = honest
	add_trait = strong
	add_trait = brave
	1984.1.13 = {birth = yes}
	2001.9.11 = {add_spouse = 3930}
	2044.7.29 = {death = yes}
}

3934 = {	#25033
	name = Kolgrímr
	dynasty = 59111
	culture = varg
	religion = norscan_gods
	martial = 6
	diplomacy = 4
	stewardship = 2
	intrigue = 6
	learning = 2
	add_trait = creature_human
	father = 3931
	mother = 3932
	add_trait = misguided_warrior
	add_trait = slothful
	add_trait = greedy
	add_trait = drunkard
	1989.7.23 = {birth = yes}
	2038.2.21 = {death = yes}
}

3935 = {	#25034
	name = Vígsterkr
	dynasty = 59111
	culture = varg
	religion = norscan_gods
	martial = 10
	diplomacy = 3
	stewardship = 2
	intrigue = 6
	learning = 9
	add_trait = creature_human
	father = 3931
	mother = 3932
	add_trait = mystic
	add_trait = flamboyant_schemer
	add_trait = weak
	add_trait = craven
	1992.5.27 = {birth = yes}
	2021.2.21 = {death = yes}
}

3936 = {	#25035
	name = Ingileif
	female = yes
	dynasty = 59111
	culture = varg
	religion = norscan_gods
	martial = 1
	diplomacy = 3
	stewardship = 2
	intrigue = 6
	learning = 9
	add_trait = creature_human
	father = 3931
	mother = 3932
	add_trait = flamboyant_schemer
	add_trait = twin
	add_trait = patient
	1994.1.5 = {birth = yes}
	2071.6.18 = {death = yes}
}

3937 = {	#25036
	name = Arnşruğr
	female = yes
	dynasty = 59111
	culture = varg
	religion = norscan_gods
	martial = 1
	diplomacy = 3
	stewardship = 2
	intrigue = 6
	learning = 9
	add_trait = creature_human
	father = 3931
	mother = 3932
	add_trait = flamboyant_schemer
	add_trait = twin
	add_trait = patient
	1994.1.5 = {birth = yes
			effect = {set_character_flag = magic_potential_flag_1}
			}
	2071.6.18 = {death = yes}
}

3938 = {	#25037
	name = Iliana
	female = yes
	dynasty = 59111
	culture = varg
	religion = norscan_gods
	martial = 3
	diplomacy = 3
	stewardship = 2
	intrigue = 2
	learning = 1
	add_trait = creature_human
	father = 3933
	mother = 3930
	add_trait = flamboyant_schemer
	add_trait = brave
	add_trait = patient
	2005.3.24 = {birth = yes}
	2028.1.11 = {death = yes}
}

3939 = {	#25038
	name = Ormr
	dynasty = 59111
	culture = varg
	religion = norscan_gods
	martial = 7
	diplomacy = 4
	stewardship = 2
	intrigue = 2
	learning = 7
	add_trait = creature_human
	father = 3933
	mother = 3930
	add_trait = misguided_warrior
	add_trait = strong
	add_trait = tall
	2008.4.25 = {birth = yes}
	2067.6.5 = {death = yes}
}

3940 = {	#25039
	name = Jóra
	female = yes
	dynasty = 59039
	culture = varg
	religion = slaanesh
	martial = 6
	diplomacy = 2
	stewardship = 3
	intrigue = 5
	learning = 2
	mother = 3923
	add_trait = creature_human
	add_trait = ambitious
	add_trait = wroth
	2006.5.22 = {birth = yes}
	2059.10.21 = {death = yes}
}

3941 = {	#25040
	name = Tola
	female = yes
	dynasty = 59039
	culture = varg
	religion = slaanesh
	martial = 4
	diplomacy = 6
	stewardship = 3
	intrigue = 6
	learning = 2
	mother = 3923
	add_trait = creature_human
	add_trait = strong
	add_trait = bright
	add_trait = twin
	2009.6.24 = {birth = yes}
	2065.10.21 = {death = yes}
}

3942 = {	#25041
	name = Ljúfvina
	female = yes
	dynasty = 59039
	culture = varg
	religion = slaanesh
	martial = 4
	diplomacy = 6
	stewardship = 3
	intrigue = 6
	learning = 2
	mother = 3923
	add_trait = creature_human
	add_trait = tall
	add_trait = fair
	add_trait = twin
	2009.6.24 = {birth = yes
		effect = {set_character_flag = magic_potential_flag_1}
		}
	2065.10.21 = {death = yes}
}
